Vandalism,MinorEdit,LoggedIn,HTTP,NumWordsAdded,NumWordsRemoved
No,Yes,Yes,Yes,96,0
No,Yes,Yes,No,3,1
No,No,Yes,No,0,4
No,Yes,No,No,10,92
No,Yes,Yes,Yes,94,10
No,No,Yes,No,4,4
No,No,Yes,No,3,3
No,No,Yes,No,2,0
No,Yes,Yes,Yes,5,2
No,No,No,No,0,0
No,No,Yes,No,2,1
No,Yes,Yes,No,3,5
No,Yes,Yes,No,0,0
No,No,Yes,No,1,0
No,No,No,No,27,8
No,No,Yes,No,0,1
No,No,Yes,No,2,1
No,Yes,Yes,No,4,1
No,No,Yes,Yes,52,52
No,Yes,Yes,No,0,3
No,Yes,Yes,No,3,3
No,Yes,Yes,No,1,0
No,Yes,Yes,No,0,0
No,No,Yes,No,0,24
No,Yes,Yes,Yes,55,24
No,No,Yes,No,1,0
No,Yes,Yes,No,0,0
No,No,No,No,1,0
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,0
No,Yes,No,No,0,1
No,No,Yes,No,43,40
No,No,Yes,No,0,0
No,No,Yes,No,0,0
No,Yes,Yes,No,1,0
No,Yes,Yes,No,1,0
No,Yes,Yes,No,2,1
No,Yes,Yes,No,1,2
No,Yes,Yes,No,5,0
No,No,Yes,No,1,0
No,No,No,Yes,10,0
No,No,Yes,No,0,47
No,No,Yes,No,50,0
No,No,No,No,6,1
No,No,No,No,0,0
No,No,No,No,1,1
No,Yes,Yes,No,2,0
No,No,Yes,No,5,0
No,No,No,Yes,2,1
No,No,No,No,1,1
No,No,Yes,No,62,0
No,No,No,No,2,1
No,Yes,Yes,No,1,0
No,No,No,No,0,0
No,No,Yes,No,38,0
No,Yes,Yes,No,0,1
No,Yes,Yes,No,0,0
No,Yes,Yes,No,1,0
No,Yes,Yes,No,1,1
No,No,Yes,No,1,0
No,No,Yes,Yes,18,1
No,No,No,No,0,0
No,No,No,No,1,1
No,No,Yes,No,3,3
No,No,No,No,24,0
No,No,Yes,No,11,0
No,Yes,Yes,Yes,3,0
No,Yes,Yes,No,0,0
No,No,Yes,No,0,10
No,No,Yes,No,1,1
No,No,No,No,0,1
No,No,No,No,0,0
No,No,No,No,1,1
No,No,No,Yes,2,0
No,No,Yes,No,0,1
No,No,No,No,1,0
No,No,No,No,3,0
No,Yes,Yes,No,1,1
No,Yes,Yes,No,0,0
No,Yes,Yes,No,1,1
No,No,No,No,1,1
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,7
No,No,No,No,1,0
No,No,Yes,No,2,0
No,No,Yes,No,0,7
No,Yes,Yes,No,0,0
No,Yes,Yes,No,3,2
No,No,No,No,0,0
No,No,No,No,0,0
No,No,Yes,No,0,8
No,Yes,Yes,No,0,0
No,No,No,No,8,0
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,0
No,No,No,No,0,0
No,No,Yes,No,0,0
No,Yes,Yes,Yes,140,13
No,No,No,No,0,0
No,No,Yes,No,0,1
No,Yes,Yes,No,2,1
No,No,No,No,0,0
No,No,No,No,0,1
No,Yes,Yes,No,0,0
No,Yes,Yes,No,1,2
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,0
No,No,No,No,0,0
No,Yes,Yes,No,0,38
No,Yes,Yes,No,93,7
No,No,Yes,No,0,0
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,11
No,Yes,Yes,No,0,2
No,Yes,Yes,Yes,102,1
No,Yes,Yes,No,3,1
No,Yes,Yes,No,0,0
No,Yes,Yes,No,1,0
No,No,Yes,No,0,3
No,No,No,No,1,1
No,Yes,Yes,No,0,0
No,No,Yes,No,0,0
No,No,Yes,No,0,0
No,Yes,Yes,No,0,1
No,Yes,Yes,No,0,0
